TYPE,YEAR,MONTH,DAY,HOUR,MINUTE,HUNDRED_BLOCK,NEIGHBOURHOOD,X,Y
Theft of Bicycle,2022,2,8,14,0,60XX EAST BLVD,Kerrisdale,488712.3473,5453216.8929
Theft of Bicycle,2022,2,9,12,0,60XX EAST BLVD,Kerrisdale,488712.3473,5453216.8929
Theft of Bicycle,2022,5,14,13,20,63XX DUNBAR ST,Kerrisdale,486493.4367,5452942.5683
Theft of Bicycle,2022,2,18,14,30,63XX MAPLE ST,Kerrisdale,488917.4568,5452860.0549
Theft of Bicycle,2022,3,9,16,0,63XX MAPLE ST,Kerrisdale,488917.4568,5452860.0549
Theft of Bicycle,2022,3,13,20,0,64XX MARGUERITE ST,Kerrisdale,489449.8192,5452757.1141
Theft of Bicycle,2022,3,25,4,20,66XX ADERA ST,Kerrisdale,489549.4311,5452582.8022
Theft of Bicycle,2022,6,12,13,45,70XX BLENHEIM ST,Kerrisdale,486974.7668,5452171.8341
Theft of Vehicle,2022,1,10,11,0,15XX W 57TH AVE,Kerrisdale,489756.3909,5451853.9471
Theft of Vehicle,2022,1,11,12,0,17XX W 54TH AVE,Kerrisdale,489424.6812,5452114.459
Theft of Vehicle,2022,4,14,17,0,58XX VINE ST,Kerrisdale,488359.0017,5453449.1737
Theft of Vehicle,2022,9,25,21,0,63XX LARCH ST,Kerrisdale,488139.2173,5452933.1846
Theft of Vehicle,2022,9,23,23,0,64XX YEW ST,Kerrisdale,488445.292,5452826.1327
Theft of Vehicle,2022,8,9,5,0,73XX LABURNUM ST,Kerrisdale,488994.1859,5451841.9072
Vehicle Collision or Pedestrian Struck (with Fatality),2022,5,16,9,5,W 46TH AVE / GRANVILLE ST,Kerrisdale,489828.0,5452999.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,10,12,19,40,20XX W 42ND AVE,Kerrisdale,488805.0,5453434.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,7,8,23,46,21XX W 41ST AVE,Kerrisdale,488544.0,5453549.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,7,23,19,21,CARNARVON ST / W 41ST AVE,Kerrisdale,487401.0,5453565.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,8,24,18,31,GRANVILLE ST / ATLAS LANE,Kerrisdale,489801.0,5452012.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,4,5,10,38,GRANVILLE ST / W 49TH AVE,Kerrisdale,489820.0,5452696.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,7,3,15,12,GRANVILLE ST / W 49TH AVE,Kerrisdale,489820.0,5452696.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,3,26,13,40,GRANVILLE ST / W 55TH AVE,Kerrisdale,489801.0,5452012.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,6,13,9,52,MACDONALD ST / W 49TH AVE,Kerrisdale,487809.0,5452739.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,7,19,9,0,MACDONALD ST / W 49TH AVE,Kerrisdale,487809.0,5452739.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,6,29,16,17,SW MARINE DR / MACDONALD ST,Kerrisdale,487737.0,5452569.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,9,8,8,12,SW MARINE DR / MARINE CRES,Kerrisdale,488059.0,5452394.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,3,11,19,48,W 41ST AVE / GRANVILLE ST,Kerrisdale,489835.0,5453516.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,5,25,7,3,W 41ST AVE / WEST BLVD,Kerrisdale,488676.0,5453545.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,2,3,17,52,W 42ND AVE / EAST BLVD,Kerrisdale,488714.0,5453436.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,5,7,13,20,W 44TH AVE / MACKENZIE ST,Kerrisdale,487601.0,5453250.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,1,14,15,46,W 47TH AVE / GRANVILLE ST,Kerrisdale,489826.0,5452897.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,6,28,6,45,W 49TH AVE / GRANVILLE ST,Kerrisdale,489820.0,5452696.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,6,21,0,2,W 49TH AVE / MACDONALD ST,Kerrisdale,487809.0,5452739.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,5,7,10,13,W 52ND AVE / GRANVILLE ST,Kerrisdale,489811.0,5452375.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,6,3,17,25,W 52ND AVE / GRANVILLE ST,Kerrisdale,489811.0,5452375.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,7,7,12,0,W 54TH AVE / GRANVILLE ST,Kerrisdale,489804.0,5452111.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,9,3,14,12,W 54TH AVE / GRANVILLE ST,Kerrisdale,489804.0,5452111.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,9,28,17,35,W 57TH AVE / SW MARINE DR,Kerrisdale,488454.0,5451873.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,10,14,11,16,W 57TH AVE / WEST BLVD,Kerrisdale,489039.0,5451865.0
